Dir_460,Richard Loncraine,6/17/1941,Male,Mov_920
Dir_461,Christophe Gans,2/10/1974,Male,Mov_335
Dir_462,Howard Deutch,11/27/1953,Male,Mov_311
Dir_463,Jon Hurwitz,9/1/1946,Female,Mov_107
Dir_464,Steven Quale,12/20/1940,Male,Mov_712
Dir_465,John Landis,2/11/1980,Female,Mov_447
Dir_466,Alexander Witt,7/22/1979,Male,Mov_130
Dir_467,Beeban Kidron,2/20/1953,Female,Mov_8
Dir_468,Carl Franklin,1/23/1987,Female,Mov_139
Dir_469,Steven Seagal,5/2/1969,Male,Mov_442
Dir_470,Danny Boyle,3/4/1969,Male,Mov_801
Dir_471,Ian Sharp,6/23/1957,Female,Mov_724
Dir_472,Andrew Bergman,12/15/1941,Female,Mov_579
Dir_473,Barbet Schroeder,10/6/1968,Male,Mov_45
Dir_474,Peter Webber,7/12/1943,Male,Mov_601
Dir_475,Andrew Niccol,10/11/1988,Male,Mov_808
Dir_476,John Carpenter,1/21/1963,Female,Mov_972
Dir_477,Wes Anderson,1/17/1983,Male,Mov_644
Dir_478,David Cronenberg,6/20/1980,Male,Mov_684
Dir_479,John Stockwell,8/19/1986,Female,Mov_888
Dir_480,David Gordon Green,9/22/1980,Male,Mov_66
Dir_481,Jim Sheridan,10/18/1944,Female,Mov_836
Dir_482,Costa-Gavras,5/4/1984,Female,Mov_39
Dir_483,Patrick Read Johnson,9/9/1970,Male,Mov_544
Dir_484,Richard LaGravenese,2/21/1961,Male,Mov_317
Dir_485,Danny DeVito,2/19/1964,Female,Mov_233
Dir_486,George Armitage,3/30/1975,Male,Mov_379
Dir_487,Patrick Lussier,12/8/1957,Female,Mov_966
Dir_488,James Wong,4/2/1941,Female,Mov_200
Dir_489,Richard Curtis,12/13/1982,Female,Mov_944
Dir_490,Chuck Bowman,7/28/1948,Female,Mov_522
Dir_491,Olivier Megaton,9/2/1977,Female,Mov_80
Dir_492,Deepa Mehta,9/18/1946,Male,Mov_42
Dir_493,Warren Beatty,11/27/1984,Male,Mov_477
Dir_494,Penny Marshall,9/5/1971,Female,Mov_255
Dir_495,Ted Kotcheff,4/17/1947,Male,Mov_369
Dir_496,Andrei Tarkovsky,4/24/1957,Male,Mov_315
Dir_497,Paul Bolger,10/24/1987,Female,Mov_906
Dir_498,Stephen Frears,10/11/1983,Male,Mov_430
Dir_499,P.J. Hogan,5/15/1967,Female,Mov_472
Dir_500,Brad Furman,10/1/1966,Male,Mov_353
