mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_226,2012/12/23,English,120000000,UK,Jason Bourne��,Action|Thriller,Dir_201,Act_37
Mov_227,2013/02/08,English,120000000,USA,Charlie's Angels: Full Throttle��,Action|Adventure|Comedy|Crime,Dir_431,Act_26
Mov_228,2011/05/21,English,130000000,USA,Prometheus��,Adventure|Mystery|Sci-Fi,Dir_386,Act_92
Mov_229,2016/03/30,English,120000000,USA,Stuart Little 2��,Adventure|Animation|Comedy|Family|Fantasy,Dir_372,Act_90
Mov_230,2010/12/04,English,115000000,USA,Elysium��,Action|Drama|Sci-Fi|Thriller,Dir_169,Act_124
Mov_231,2016/09/08,English,105000000,USA,The Chronicles of Riddick��,Action|Adventure|Sci-Fi|Thriller,Dir_63,Act_109
Mov_232,2015/09/17,English,100000000,USA,RoboCop��,Action|Crime|Sci-Fi|Thriller,Dir_212,Act_38
Mov_233,2012/08/17,English,120000000,USA,Speed Racer��,Action|Family|Sport,Dir_429,Act_56
Mov_234,2014/07/03,English,120000000,USA,How Do You Know��,Comedy|Drama|Romance,Dir_197,Act_130
Mov_235,2013/02/17,English,117000000,USA,Knight and Day��,Action|Comedy|Romance,Dir_346,Act_55
Mov_236,2014/07/13,English,120000000,USA,Oblivion��,Action|Adventure|Mystery|Sci-Fi,Dir_76,Act_78
Mov_237,2011/06/16,English,113000000,USA,Star Wars: Episode III - Revenge of the Sith��,Action|Adventure|Fantasy|Sci-Fi,Dir_489,Act_123
Mov_238,2015/07/25,English,115000000,USA,Star Wars: Episode II - Attack of the Clones��,Action|Adventure|Fantasy|Sci-Fi,Dir_162,Act_50
Mov_239,2012/10/19,English,115000000,USA,"Monsters, Inc.��",Adventure|Animation|Comedy|Family|Fantasy,Dir_377,Act_80
Mov_240,2012/08/19,English,120000000,USA,The Wolverine��,Action|Adventure|Sci-Fi|Thriller,Dir_500,Act_107
Mov_241,2015/05/10,English,115000000,USA,Star Wars: Episode I - The Phantom Menace��,Action|Adventure|Fantasy|Sci-Fi,Dir_13,Act_56
Mov_242,2013/09/15,French,135000000,USA,The Croods��,Adventure|Animation|Comedy|Family|Fantasy,Dir_109,Act_15
Mov_243,2013/05/22,English,78000000,France,Asterix at the Olympic Games��,Adventure|Comedy|Family|Fantasy,Dir_297,Act_57
Mov_244,2014/01/25,English,115000000,USA,Windtalkers��,Action|Drama|War,Dir_213,Act_124
Mov_245,2013/11/16,English,115000000,USA,The Huntsman: Winter's War��,Action|Adventure|Drama|Fantasy,Dir_127,Act_20
Mov_246,2014/08/18,English,125000000,USA,Teenage Mutant Ninja Turtles��,Action|Adventure|Comedy|Sci-Fi,Dir_210,Act_136
Mov_247,2013/05/04,English,100000000,UK,Gravity��,Adventure|Drama|Sci-Fi|Thriller,Dir_238,Act_41
Mov_248,2014/11/09,English,116000000,USA,Dante's Peak��,Action|Adventure|Thriller,Dir_60,Act_39
Mov_249,2011/07/25,English,135000000,USA,Teenage Mutant Ninja Turtles: Out of the Shadows��,Action|Adventure|Comedy|Sci-Fi,Dir_309,Act_76
Mov_250,2012/08/06,English,120000000,USA,Fantastic Four��,Action|Adventure|Sci-Fi,Dir_397,Act_142
Mov_251,2015/08/06,English,110000000,USA,Night at the Museum��,Action|Adventure|Comedy|Family|Fantasy,Dir_140,Act_78
Mov_252,2010/04/19,English,110000000,USA,San Andreas��,Action|Adventure|Drama|Thriller,Dir_392,Act_36
Mov_253,2016/07/06,English,110000000,UK,Tomorrow Never Dies��,Action|Adventure|Thriller,Dir_115,Act_2
Mov_254,2014/01/16,English,110000000,USA,The Patriot��,Action|Drama|History|War,Dir_404,Act_2
Mov_255,2016/03/26,English,110000000,USA,Ocean's Twelve��,Crime|Thriller,Dir_353,Act_118
Mov_256,2010/01/22,English,120000000,USA,Mr. & Mrs. Smith��,Action|Comedy|Crime|Romance|Thriller,Dir_278,Act_9
Mov_257,2016/05/05,English,110000000,USA,Insurgent��,Adventure|Sci-Fi|Thriller,Dir_463,Act_116
Mov_258,2016/09/11,English,110000000,USA,The Aviator��,Biography|Drama,Dir_99,Act_30
Mov_259,2014/02/12,English,112000000,USA,Gulliver's Travels��,Adventure|Comedy|Family|Fantasy,Dir_471,Act_75
Mov_260,2014/07/01,English,120000000,USA,The Green Hornet��,Action|Comedy|Crime|Sci-Fi|Thriller,Dir_431,Act_1
Mov_261,2011/06/28,English,17700000,USA,The A-Team��            ,Action|Adventure|Crime,Dir_490,Act_8
Mov_262,2013/07/31,English,110000000,USA,300: Rise of an Empire��,Action|Drama|Fantasy|War,Dir_173,Act_144
Mov_263,2010/03/31,English,110000000,USA,The Smurfs��,Adventure|Animation|Comedy|Family|Fantasy,Dir_390,Act_64
Mov_264,2013/03/29,English,110000000,USA,Home on the Range��,Animation|Comedy|Family|Music|Western,Dir_409,Act_20
Mov_265,2014/12/05,English,110000000,USA,Allegiant��,Action|Adventure|Mystery|Sci-Fi|Thriller,Dir_66,Act_67
Mov_266,2014/07/25,English,110000000,USA,Real Steel��,Action|Drama|Sci-Fi|Sport,Dir_88,Act_116
Mov_267,2010/06/09,English,105000000,USA,The Smurfs 2��,Adventure|Animation|Comedy|Family|Fantasy,Dir_364,Act_68
Mov_268,2016/02/10,English,160000000,USA,Speed 2: Cruise Control��,Action|Crime|Romance|Thriller,Dir_322,Act_128
Mov_269,2011/10/17,English,110000000,USA,Ender's Game��,Action|Sci-Fi,Dir_407,Act_67
Mov_270,2015/06/27,English,110000000,USA,Live Free or Die Hard��,Action|Adventure|Thriller,Dir_26,Act_39
Mov_271,2014/02/21,English,93000000,New Zealand,The Lord of the Rings: The Fellowship of the Ring��,Action|Adventure|Drama|Fantasy,Dir_327,Act_125
Mov_272,2016/08/10,English,110000000,USA,Around the World in 80 Days��,Action|Adventure|Comedy,Dir_344,Act_129
Mov_273,2011/05/07,English,107000000,USA,Ali��,Biography|Drama|Sport,Dir_392,Act_82
Mov_274,2013/11/28,English,109000000,USA,The Cat in the Hat��,Adventure|Comedy|Family|Fantasy,Dir_410,Act_107
Mov_275,2012/07/18,English,120000000,USA,"I, Robot��",Action|Mystery|Sci-Fi|Thriller,Dir_416,Act_37
Mov_276,2012/11/23,English,130000000,USA,Kingdom of Heaven��,Action|Adventure|Drama|History|War,Dir_315,Act_47
Mov_277,2011/03/17,English,133000000,Germany,Stuart Little��,Adventure|Comedy|Family|Fantasy,Dir_25,Act_42
Mov_278,2010/10/10,English,105000000,USA,The Princess and the Frog��,Animation|Family|Fantasy|Musical|Romance,Dir_364,Act_114
Mov_279,2011/11/23,English,108000000,USA,The Martian��,Adventure|Drama|Sci-Fi,Dir_356,Act_46
Mov_280,2015/02/26,English,17700000,USA,"10,000 B.C.��            ",Comedy,Dir_379,Act_88
Mov_281,2011/01/08,English,126000000,USA,The Island��,Action|Adventure|Romance|Sci-Fi|Thriller,Dir_468,Act_25
Mov_282,2014/07/15,English,90000000,New Line,Town & Country��,Comedy|Romance,Dir_459,Act_62
Mov_283,2013/09/21,English,90000000,USA,Gone in Sixty Seconds��,Action|Crime|Thriller,Dir_10,Act_9
Mov_284,2012/02/21,English,103000000,USA,Gladiator��,Action|Drama|Romance,Dir_171,Act_17
Mov_285,2012/02/04,English,102000000,USA,Minority Report��,Action|Mystery|Sci-Fi|Thriller,Dir_231,Act_96
Mov_286,2013/10/18,English,100000000,UK,Harry Potter and the Chamber of Secrets��,Adventure|Family|Fantasy|Mystery,Dir_457,Act_6
Mov_287,2011/08/26,English,150000000,UK,Casino Royale��,Action|Adventure|Thriller,Dir_251,Act_150
Mov_288,2014/09/02,English,100000000,USA,Planet of the Apes��,Action|Adventure|Sci-Fi|Thriller,Dir_278,Act_55
Mov_289,2013/11/02,English,102000000,USA,Terminator 2: Judgment Day��,Action|Sci-Fi,Dir_105,Act_32
Mov_290,2011/10/15,English,100000000,USA,Public Enemies��,Biography|Crime|Drama|History|Romance,Dir_31,Act_97
Mov_291,2011/09/01,English,100000000,USA,American Gangster��,Biography|Crime|Drama,Dir_84,Act_99
Mov_292,2016/06/22,English,115000000,USA,True Lies��,Action|Comedy|Thriller,Dir_445,Act_94
Mov_293,2016/04/29,English,100000000,USA,The Taking of Pelham 1 2 3��,Action|Crime|Thriller,Dir_235,Act_11
Mov_294,2016/04/06,English,100000000,USA,Little Fockers��,Comedy|Romance,Dir_121,Act_81
Mov_295,2016/03/30,English,100000000,USA,The Other Guys��,Action|Comedy|Crime,Dir_251,Act_6
Mov_296,2014/12/29,English,100000000,USA,Eraser��,Action|Drama|Mystery|Thriller,Dir_241,Act_130
Mov_297,2012/04/19,English,100000000,USA,Django Unchained��,Drama|Western,Dir_393,Act_134
Mov_298,2016/05/22,English,100000000,USA,The Hunchback of Notre Dame��,Animation|Drama|Family|Musical|Romance,Dir_273,Act_23
Mov_299,2016/11/03,English,100000000,USA,The Emperor's New Groove��,Adventure|Animation|Comedy|Family|Fantasy,Dir_346,Act_14
Mov_300,2010/05/03,English,92000000,USA,The Expendables 2��,Action|Adventure|Thriller,Dir_189,Act_66
Mov_301,2016/04/21,English,100000000,USA,National Treasure��,Action|Adventure|Comedy|Family|Mystery,Dir_409,Act_32
Mov_302,2012/04/02,English,100000000,USA,Eragon��,Action|Adventure|Family|Fantasy,Dir_263,Act_99
Mov_303,2014/02/09,English,100000000,Germany,Where the Wild Things Are��,Adventure|Drama|Family|Fantasy,Dir_492,Act_83
Mov_304,2013/01/07,English,150000000,USA,Pan��,Adventure|Family|Fantasy,Dir_198,Act_145
Mov_305,2016/03/11,English,100000000,USA,Epic��,Adventure|Animation|Family|Fantasy,Dir_50,Act_134
Mov_306,2012/04/24,English,100000000,USA,The Tourist��,Action|Romance|Thriller,Dir_90,Act_107
Mov_307,2011/06/23,English,83000000,USA,End of Days��,Action|Fantasy|Horror|Mystery,Dir_263,Act_85
Mov_308,2012/07/04,English,100000000,Germany,Blood Diamond��,Adventure|Drama|Thriller,Dir_447,Act_80
Mov_309,2010/02/08,English,100000000,USA,The Wolf of Wall Street��,Biography|Comedy|Crime|Drama,Dir_317,Act_118
Mov_310,2014/10/28,English,100000000,USA,Batman Forever��,Action|Adventure|Fantasy,Dir_265,Act_103
Mov_311,2012/03/09,English,105000000,USA,Starship Troopers��,Action|Sci-Fi|War,Dir_86,Act_16
Mov_312,2016/02/02,English,102000000,Germany,Cloud Atlas��,Drama|Sci-Fi,Dir_384,Act_32
Mov_313,2014/02/17,English,80000000,USA,Legend of the Guardians: The Owls of Ga'Hoole��,Action|Adventure|Animation|Family|Fantasy,Dir_350,Act_97
Mov_314,2012/07/17,English,100000000,USA,Catwoman��,Action|Crime|Fantasy|Romance|Thriller,Dir_341,Act_99
Mov_315,2013/03/19,English,100000000,USA,Hercules��,Action|Adventure,Dir_89,Act_135
Mov_316,2010/01/11,English,140000000,USA,Treasure Planet��,Adventure|Animation|Family|Sci-Fi,Dir_128,Act_144
Mov_317,2014/10/17,English,100000000,USA,Land of the Lost��,Adventure|Comedy|Sci-Fi,Dir_429,Act_131
Mov_318,2010/08/21,English,90000000,USA,The Expendables 3��,Action|Adventure|Thriller,Dir_493,Act_80
Mov_319,2015/09/13,English,105000000,USA,Point Break��,Action|Crime|Sport|Thriller,Dir_86,Act_17
Mov_320,2010/02/28,English,84000000,USA,Son of the Mask��,Comedy|Family|Fantasy,Dir_141,Act_112
Mov_321,2013/09/17,English,100000000,USA,In the Heart of the Sea��,Action|Adventure|Biography|Drama|History|Thriller,Dir_341,Act_43
Mov_322,2012/07/13,English,100000000,USA,The Adventures of Pluto Nash��,Action|Comedy|Sci-Fi,Dir_327,Act_67
Mov_323,2016/11/25,English,100000000,France,Green Zone��,Action|Drama|Thriller|War,Dir_487,Act_33
Mov_324,2011/10/28,English,99000000,USA,The Peanuts Movie��,Adventure|Animation|Comedy|Family,Dir_303,Act_48
Mov_325,2011/07/21,English,10000000,USA,The Spanish Prisoner��,Drama|Mystery|Thriller,Dir_66,Act_118
Mov_326,2010/08/07,English,98000000,USA,The Mummy Returns��,Action|Adventure|Fantasy|Thriller,Dir_31,Act_46
Mov_327,2016/02/14,Mandarin,100000000,USA,Gangs of New York��,Crime|Drama,Dir_60,Act_35
Mov_328,2014/06/09,English,94000000,China,The Flowers of War��,Drama|History|Romance|War,Dir_8,Act_66
Mov_329,2010/04/21,English,100000000,USA,Surf's Up��,Animation|Comedy|Family|Sport,Dir_182,Act_136
Mov_330,2015/03/29,English,90000000,USA,The Stepford Wives��,Comedy|Sci-Fi|Thriller,Dir_302,Act_27
Mov_331,2011/05/12,English,92000000,USA,Black Hawk Down��,Drama|History|War,Dir_221,Act_121
Mov_332,2011/11/24,English,95000000,USA,The Campaign��,Comedy,Dir_133,Act_9
Mov_333,2013/05/30,English,93000000,France,The Fifth Element��,Action|Adventure|Sci-Fi,Dir_139,Act_39
Mov_334,2011/06/26,English,100000000,USA,Sex and the City 2��,Comedy|Drama|Romance,Dir_442,Act_65
Mov_335,2013/10/27,English,95000000,USA,The Road to El Dorado��,Adventure|Animation|Comedy|Family|Romance,Dir_88,Act_114
Mov_336,2014/09/27,English,95000000,USA,Ice Age: Continental Drift��,Adventure|Animation|Comedy|Family,Dir_21,Act_83
Mov_337,2013/03/11,English,95000000,USA,Cinderella��,Drama|Family|Fantasy|Romance,Dir_476,Act_11
Mov_338,2011/04/08,English,65000000,USA,The Lovely Bones��,Drama|Fantasy|Thriller,Dir_181,Act_100
Mov_339,2012/07/30,English,94000000,USA,Finding Nemo��,Adventure|Animation|Comedy|Family,Dir_14,Act_147
Mov_340,2015/04/12,English,94000000,USA,The Lord of the Rings: The Return of the King��,Action|Adventure|Drama|Fantasy,Dir_439,Act_39
Mov_341,2016/06/15,English,94000000,USA,The Lord of the Rings: The Two Towers��,Action|Adventure|Drama|Fantasy,Dir_258,Act_73
Mov_342,2016/07/11,English,95000000,USA,Seventh Son��,Action|Adventure|Fantasy,Dir_431,Act_91
Mov_343,2016/03/02,English,115000000,USA,Lara Croft: Tomb Raider��,Action|Adventure|Fantasy|Thriller,Dir_156,Act_110
Mov_344,2014/01/13,English,100000000,UK,Transcendence��,Drama|Mystery|Romance|Sci-Fi|Thriller,Dir_423,Act_113
Mov_345,2010/04/14,English,93000000,USA,Jurassic Park III��,Action|Adventure|Sci-Fi|Thriller,Dir_41,Act_23
Mov_346,2016/11/07,English,93000000,USA,Rise of the Planet of the Apes��,Action|Drama|Sci-Fi|Thriller,Dir_254,Act_75
Mov_347,2014/03/09,English,90000000,USA,The Spiderwick Chronicles��,Adventure|Family|Fantasy,Dir_311,Act_88
Mov_348,2014/12/26,English,92000000,USA,A Good Day to Die Hard��,Action|Thriller,Dir_493,Act_95
Mov_349,2010/02/02,English,107000000,USA,The Alamo��,Drama|History|War|Western,Dir_317,Act_16
Mov_350,2011/03/03,English,92000000,USA,The Incredibles��,Action|Adventure|Animation|Family,Dir_466,Act_16
Mov_351,2010/09/10,English,98000000,USA,Cutthroat Island��,Action|Adventure|Comedy,Dir_200,Act_120
Mov_352,2012/02/29,English,95000000,UK,Percy Jackson & the Olympians: The Lightning Thief��,Adventure|Family|Fantasy,Dir_260,Act_143
Mov_353,2015/08/24,English,90000000,USA,Men in Black��,Adventure|Comedy|Family|Mystery|Sci-Fi,Dir_121,Act_150
Mov_354,2016/04/18,English,90000000,USA,Toy Story 2��,Adventure|Animation|Comedy|Family|Fantasy,Dir_108,Act_58
Mov_355,2014/05/06,English,100000000,USA,Unstoppable��,Action|Thriller,Dir_221,Act_89
Mov_356,2013/06/01,English,90000000,USA,Rush Hour 2��,Action|Comedy|Crime|Thriller,Dir_177,Act_101
Mov_357,2013/06/22,English,100000000,USA,What Lies Beneath��,Drama|Fantasy|Horror|Mystery|Thriller,Dir_463,Act_131
Mov_358,2013/08/26,English,100000000,USA,Cloudy with a Chance of Meatballs��,Animation|Comedy|Family|Sci-Fi,Dir_433,Act_55
Mov_359,2016/10/09,English,90000000,USA,Ice Age: Dawn of the Dinosaurs��,Action|Adventure|Animation|Comedy|Family,Dir_422,Act_67
Mov_360,2014/12/28,English,90000000,USA,The Secret Life of Walter Mitty��,Adventure|Comedy|Drama|Fantasy|Romance,Dir_299,Act_82
Mov_361,2010/09/20,English,92000000,USA,Charlie's Angels��,Action|Adventure|Comedy|Crime|Thriller,Dir_479,Act_95
Mov_362,2014/11/06,English,90000000,USA,The Departed��,Crime|Drama|Thriller,Dir_232,Act_28
Mov_363,2015/09/06,English,90000000,USA,Mulan��,Adventure|Animation|Family|Fantasy|Musical|War,Dir_379,Act_6
Mov_364,2010/01/13,English,92000000,USA,Tropic Thunder��,Action|Comedy,Dir_378,Act_121
Mov_365,2012/01/19,English,90000000,USA,The Girl with the Dragon Tattoo��,Crime|Drama|Mystery|Thriller,Dir_21,Act_89
Mov_366,2014/10/29,English,90000000,USA,Die Hard with a Vengeance��,Action|Adventure|Thriller,Dir_480,Act_23
Mov_367,2015/05/21,English,90000000,USA,Sherlock Holmes��,Action|Adventure|Crime|Mystery|Thriller,Dir_326,Act_63
Mov_368,2016/07/13,English,17700000,USA,Ben-Hur��,Adventure|Drama|History,Dir_398,Act_93
Mov_369,2011/02/01,English,120000000,USA,Atlantis: The Lost Empire��,Action|Adventure|Animation|Family|Fantasy|Sci-Fi,Dir_242,Act_107
Mov_370,2013/07/10,English,90000000,USA,Alvin and the Chipmunks: The Road Chip��,Adventure|Animation|Comedy|Family|Fantasy|Music,Dir_101,Act_55
Mov_371,2012/12/29,English,75000000,USA,Valkyrie��,Drama|History|Thriller|War,Dir_137,Act_126
Mov_372,2015/08/23,English,90000000,USA,You Don't Mess with the Zohan��,Action|Comedy,Dir_452,Act_114
Mov_373,2015/03/26,English,88000000,USA,Pixels��,Action|Animation|Comedy|Sci-Fi,Dir_121,Act_93
Mov_374,2015/08/03,English,100000000,USA,A.I. Artificial Intelligence��,Adventure|Drama|Sci-Fi,Dir_386,Act_111
Mov_375,2016/09/11,English,90000000,USA,The Haunted Mansion��,Comedy|Family|Fantasy|Horror|Mystery,Dir_22,Act_37
Mov_376,2014/01/15,English,90000000,USA,Contact��,Drama|Mystery|Sci-Fi|Thriller,Dir_276,Act_47
Mov_377,2010/07/13,Aboriginal,95000000,USA,Hollow Man��,Action|Horror|Sci-Fi|Thriller,Dir_222,Act_22
Mov_378,2010/06/03,English,80000000,UK,The Interpreter��,Crime|Mystery|Thriller,Dir_137,Act_138
Mov_379,2014/11/26,English,90000000,USA,Percy Jackson: Sea of Monsters��,Adventure|Family|Fantasy,Dir_387,Act_115
Mov_380,2012/12/23,English,95000000,USA,Lara Croft Tomb Raider: The Cradle of Life��,Action|Adventure|Fantasy,Dir_323,Act_77
Mov_381,2013/06/01,English,90000000,USA,Now You See Me 2��,Action|Adventure|Comedy|Crime|Mystery|Thriller,Dir_34,Act_130
Mov_382,2013/07/25,English,68000000,USA,The Saint��,Action|Adventure|Romance|Sci-Fi|Thriller,Dir_48,Act_16
Mov_383,2015/05/24,English,92000000,Germany,Spy Game��,Action|Crime|Thriller,Dir_274,Act_118
Mov_384,2013/01/20,English,90000000,USA,Mission to Mars��,Adventure|Sci-Fi|Thriller,Dir_388,Act_111
Mov_385,2014/09/29,English,90000000,USA,Rio��,Adventure|Animation|Comedy|Family|Musical,Dir_312,Act_140
Mov_386,2014/11/28,English,100000000,USA,Bicentennial Man��,Comedy|Drama|Sci-Fi,Dir_256,Act_123
Mov_387,2013/07/29,English,90000000,USA,Volcano��,Action|Drama|Sci-Fi|Thriller,Dir_31,Act_12
Mov_388,2015/01/19,English,86000000,USA,The Devil's Own��,Action|Crime|Drama|Thriller,Dir_433,Act_13
Mov_389,2016/10/30,English,100000000,UK,K-19: The Widowmaker��,Drama|History|Thriller|War,Dir_205,Act_95
Mov_390,2013/10/11,English,120000000,USA,Fantastic Four��,Action|Adventure|Sci-Fi,Dir_413,Act_26
Mov_391,2015/06/02,English,20000000,USA,Conan the Barbarian��,Adventure|Fantasy,Dir_127,Act_32
Mov_392,2011/06/14,English,88000000,USA,Cinderella Man��,Biography|Drama|Sport,Dir_395,Act_120
Mov_393,2016/03/01,English,90000000,UK,The Nutcracker in 3D��,Action|Family|Fantasy|Musical,Dir_122,Act_49
Mov_394,2012/04/24,English,87000000,USA,Seabiscuit��,Drama|History|Sport,Dir_465,Act_31
Mov_395,2013/07/13,English,92000000,USA,Twister��,Action|Adventure|Drama|Thriller,Dir_431,Act_17
Mov_396,2014/04/02,English,38000000,USA,The Fast and the Furious��,Action|Crime|Thriller,Dir_328,Act_106
Mov_397,2011/07/16,English,90000000,USA,Cast Away��,Adventure|Drama|Romance,Dir_266,Act_104
Mov_398,2014/12/15,English,100000000,USA,Happy Feet��,Animation|Comedy|Family|Music|Romance,Dir_89,Act_7
Mov_399,2011/06/22,English,75000000,USA,The Bourne Supremacy��,Action|Mystery|Thriller,Dir_457,Act_113
Mov_400,2013/12/10,English,85000000,USA,Air Force One��,Action|Adventure|Drama|Thriller,Dir_443,Act_22
Mov_401,2016/08/06,English,85000000,USA,Ocean's Eleven��,Crime|Thriller,Dir_116,Act_42
Mov_402,2010/05/17,English,75000000,Germany,The Three Musketeers��,Action|Adventure|Romance,Dir_229,Act_119
Mov_403,2011/11/09,English,85000000,USA,Hotel Transylvania��,Animation|Comedy|Family|Fantasy,Dir_341,Act_41
Mov_404,2016/07/25,English,85000000,USA,Enchanted��,Animation|Comedy|Family|Fantasy|Musical|Romance,Dir_177,Act_146
Mov_405,2010/10/05,English,17700000,USA,Hannibal��            ,Crime|Drama|Horror|Mystery|Thriller,Dir_45,Act_137
Mov_406,2012/02/29,English,85000000,USA,Safe House��,Action|Crime|Mystery|Thriller,Dir_135,Act_149
Mov_407,2014/09/19,English,85000000,USA,102 Dalmatians��,Adventure|Comedy|Family,Dir_242,Act_145
Mov_408,2014/12/18,English,75000000,USA,Tower Heist��,Action|Comedy|Crime,Dir_305,Act_128
Mov_409,2014/05/16,English,85000000,USA,The Holiday��,Comedy|Romance,Dir_432,Act_140
Mov_410,2010/03/03,English,90000000,USA,Enemy of the State��,Action|Crime|Drama|Mystery|Thriller,Dir_398,Act_66
Mov_411,2014/02/27,English,85000000,USA,It's Complicated��,Comedy|Drama|Romance,Dir_3,Act_102
Mov_412,2010/04/28,English,85000000,USA,Ocean's Thirteen��,Crime|Thriller,Dir_201,Act_102
Mov_413,2011/05/05,English,85000000,USA,Open Season��,Adventure|Animation|Comedy|Family,Dir_243,Act_26
Mov_414,2015/10/16,English,85000000,USA,Divergent��,Adventure|Mystery|Sci-Fi,Dir_264,Act_46
Mov_415,2011/08/23,English,68000000,USA,Enemy at the Gates��,Drama|History|War,Dir_443,Act_104
Mov_416,2011/03/09,English,85000000,USA,The Rundown��,Action|Adventure|Comedy|Thriller,Dir_450,Act_46
Mov_417,2014/07/29,English,70000000,USA,Last Action Hero��,Action|Adventure|Comedy|Fantasy,Dir_342,Act_12
Mov_418,2014/04/17,English,85000000,USA,Memoirs of a Geisha��,Drama|Romance,Dir_388,Act_88
Mov_419,2011/04/05,English,85000000,USA,The Fast and the Furious: Tokyo Drift��,Action|Crime|Thriller,Dir_207,Act_7
Mov_420,2011/03/29,English,100000000,UK,Arthur Christmas��,Adventure|Animation|Comedy|Family|Fantasy,Dir_179,Act_13
Mov_421,2016/12/25,English,90000000,USA,Meet Joe Black��,Drama|Fantasy|Romance,Dir_107,Act_131
Mov_422,2016/07/02,English,85000000,USA,Collateral Damage��,Action|Drama|Thriller,Dir_340,Act_50
Mov_423,2014/02/20,English,17700000,USA,All That Jazz��,Comedy|Drama|Music|Musical,Dir_343,Act_93
Mov_424,2014/06/11,English,85000000,USA,Mirror Mirror��,Adventure|Comedy|Drama|Family|Fantasy,Dir_289,Act_20
Mov_425,2014/05/23,English,60000000,USA,Scott Pilgrim vs. the World��,Action|Comedy|Fantasy|Romance,Dir_285,Act_114
Mov_426,2016/06/30,English,60000000,USA,The Core��,Action|Adventure|Sci-Fi|Thriller,Dir_471,Act_75
Mov_427,2012/11/01,English,65000000,USA,Nutty Professor II: The Klumps��,Comedy|Romance|Sci-Fi,Dir_106,Act_52
Mov_428,2012/04/15,English,84000000,USA,Scooby-Doo��,Adventure|Comedy|Mystery,Dir_292,Act_8
Mov_429,2013/04/23,English,35000000,UK,Dredd��,Action|Sci-Fi,Dir_391,Act_124
Mov_430,2011/05/11,English,70000000,USA,Click��,Comedy|Drama|Fantasy|Romance,Dir_240,Act_146
Mov_431,2014/07/13,English,8000000,USA,Creepshow��,Comedy|Fantasy|Horror,Dir_164,Act_40
Mov_432,2016/02/02,English,85000000,USA,Cats & Dogs: The Revenge of Kitty Galore��,Action|Comedy|Family|Fantasy,Dir_328,Act_104
Mov_433,2012/04/02,English,85000000,USA,Jumper��,Action|Adventure|Sci-Fi|Thriller,Dir_110,Act_131
Mov_434,2012/12/16,English,85000000,USA,Hellboy II: The Golden Army��,Action|Adventure|Fantasy|Horror|Sci-Fi,Dir_377,Act_9
Mov_435,2016/04/23,English,65000000,USA,Zodiac��,Crime|Drama|History|Mystery|Thriller,Dir_327,Act_88
Mov_436,2010/04/28,English,82000000,USA,The 6th Day��,Action|Mystery|Sci-Fi|Thriller,Dir_417,Act_83
Mov_437,2012/04/24,English,81000000,USA,Bruce Almighty��,Comedy|Drama,Dir_385,Act_52
Mov_438,2010/03/21,English,80000000,USA,The Expendables��,Action|Adventure|Thriller,Dir_468,Act_107
Mov_439,2011/02/28,English,80000000,USA,Mission: Impossible��,Action|Adventure|Thriller,Dir_495,Act_139
Mov_440,2010/07/29,English,78000000,USA,The Hunger Games��,Adventure|Drama|Sci-Fi|Thriller,Dir_398,Act_55
Mov_441,2012/07/08,English,80000000,USA,The Hangover Part II��,Comedy,Dir_331,Act_105
Mov_442,2010/07/31,English,80000000,USA,Batman Returns��,Action,Dir_420,Act_127
Mov_443,2015/06/19,English,80000000,USA,Over the Hedge��,Adventure|Animation|Comedy|Family,Dir_221,Act_140
Mov_444,2013/04/20,English,80000000,USA,Lilo & Stitch��,Adventure|Animation|Comedy|Drama|Family|Fantasy|Sci-Fi,Dir_247,Act_19
Mov_445,2015/05/31,English,17700000,USA,Charlotte's Web��,Comedy|Family|Fantasy,Dir_242,Act_81
Mov_446,2015/02/27,English,75000000,USA,Deep Impact��,Action|Drama|Romance|Sci-Fi|Thriller,Dir_174,Act_27
Mov_447,2014/05/06,English,84000000,USA,RED 2��,Action|Comedy|Crime|Thriller,Dir_341,Act_47
Mov_448,2011/06/21,English,82000000,USA,The Longest Yard��,Comedy|Crime|Sport,Dir_70,Act_132
Mov_449,2016/03/27,English,75000000,USA,Alvin and the Chipmunks: Chipwrecked��,Adventure|Animation|Comedy|Family|Fantasy|Music,Dir_311,Act_135
Mov_450,2014/12/10,English,80000000,USA,Grown Ups 2��,Comedy,Dir_470,Act_128
Mov_451,2015/01/15,English,80000000,USA,Get Smart��,Action|Adventure|Comedy,Dir_453,Act_15
Mov_452,2012/10/10,English,80000000,USA,Something's Gotta Give��,Comedy|Drama|Romance,Dir_420,Act_99
Mov_453,2015/08/18,English,80000000,USA,Shutter Island��,Mystery|Thriller,Dir_323,Act_69
Mov_454,2014/07/11,English,80000000,Germany,Four Christmases��,Comedy|Drama|Romance,Dir_91,Act_76
Mov_455,2016/01/04,English,75000000,USA,Robots��,Adventure|Animation|Comedy|Family|Sci-Fi,Dir_121,Act_117
Mov_456,2011/03/06,English,80000000,USA,Face/Off��,Action|Crime|Sci-Fi|Thriller,Dir_442,Act_8
Mov_457,2012/10/06,English,80000000,USA,Bedtime Stories��,Comedy|Family|Fantasy|Romance,Dir_414,Act_150
Mov_458,2014/06/23,English,80000000,USA,Road to Perdition��,Crime|Drama|Thriller,Dir_346,Act_93
