mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_895,7/21/2014,English,55000000,USA,Bullet to the HeadÂ ,Action|Thriller,Dir_320,Act_9
Mov_896,10/21/2015,English,54000000,USA,The Godfather: Part IIIÂ ,Crime|Drama,Dir_163,Act_46
Mov_897,2/28/2014,English,57000000,USA,ElizabethtownÂ ,Comedy|Drama|Romance,Dir_430,Act_2
Mov_898,1/7/2011,English,54000000,USA,"You, Me and DupreeÂ ",Comedy|Romance,Dir_303,Act_98
Mov_899,2/26/2010,English,54000000,USA,Superman IIÂ ,Action|Adventure|Romance|Sci-Fi,Dir_144,Act_145
Mov_900,6/14/2014,English,54000000,USA,GigliÂ ,Comedy|Crime|Romance,Dir_46,Act_104
Mov_901,1/3/2015,English,55000000,Germany,All the King's MenÂ ,Drama|Thriller,Dir_493,Act_12
Mov_902,11/3/2014,English,46000000,Germany,ShaftÂ ,Action|Crime|Thriller,Dir_36,Act_100
Mov_903,11/4/2011,English,50000000,USA,AnastasiaÂ ,Adventure|Animation|Drama|Family|Fantasy|Musical|Mystery|Romance,Dir_106,Act_55
Mov_904,3/18/2014,English,52500000,USA,Moulin Rouge!Â ,Drama|Musical|Romance,Dir_362,Act_92
Mov_905,3/6/2013,English,53000000,USA,Domestic DisturbanceÂ ,Crime|Mystery|Thriller,Dir_105,Act_125
Mov_906,9/29/2012,English,53000000,USA,Black MassÂ ,Biography|Crime|Drama,Dir_204,Act_32
Mov_907,10/15/2015,English,90000000,USA,Flags of Our FathersÂ ,Drama|History|War,Dir_116,Act_74
Mov_908,3/29/2010,English,50000000,USA,Law Abiding CitizenÂ ,Crime|Drama|Thriller,Dir_417,Act_69
Mov_909,8/30/2014,English,53000000,USA,GrindhouseÂ ,Action|Horror|Thriller,Dir_271,Act_22
Mov_910,11/4/2014,English,55000000,USA,BelovedÂ ,Drama|History|Horror,Dir_51,Act_132
Mov_911,12/19/2015,English,55000000,USA,Lucky YouÂ ,Drama|Romance|Sport,Dir_59,Act_80
Mov_912,6/16/2016,English,52000000,USA,Catch Me If You CanÂ ,Biography|Crime|Drama,Dir_56,Act_127
Mov_913,10/18/2012,English,40000000,USA,Zero Dark ThirtyÂ ,Drama|History|Thriller,Dir_46,Act_38
Mov_914,10/20/2015,English,52000000,USA,The Break-UpÂ ,Comedy|Drama|Romance,Dir_126,Act_7
Mov_915,5/2/2016,English,52000000,USA,Mamma Mia!Â ,Comedy|Family|Musical|Romance,Dir_426,Act_103
Mov_916,8/1/2012,English,52000000,USA,Valentine's DayÂ ,Comedy|Romance,Dir_494,Act_11
Mov_917,6/7/2011,English,50000000,USA,The Dukes of HazzardÂ ,Action|Adventure|Comedy,Dir_11,Act_66
Mov_918,6/12/2014,English,52000000,USA,The Thin Red LineÂ ,Drama|War,Dir_127,Act_78
Mov_919,11/1/2016,English,52000000,USA,The Change-UpÂ ,Comedy|Fantasy,Dir_484,Act_56
Mov_920,12/16/2016,English,52000000,UK,Man on the MoonÂ ,Biography|Comedy|Drama,Dir_390,Act_113
Mov_921,8/31/2011,English,52000000,USA,CasinoÂ ,Biography|Crime|Drama,Dir_313,Act_50
Mov_922,11/7/2013,English,52000000,France,From Paris with LoveÂ ,Action|Thriller,Dir_151,Act_114
Mov_923,6/26/2016,English,52000000,USA,Bulletproof MonkÂ ,Action|Comedy|Fantasy,Dir_387,Act_37
Mov_924,2/23/2011,English,51000000,USA,"Me, Myself & IreneÂ ",Comedy,Dir_162,Act_68
Mov_925,4/8/2011,English,51000000,Germany,BarnyardÂ ,Animation|Comedy|Family,Dir_338,Act_69
Mov_926,1/2/2014,English,17700000,USA,Deck the HallsÂ ,Comedy|Family,Dir_169,Act_50
Mov_927,6/24/2013,English,50000000,USA,The Twilight Saga: New MoonÂ ,Adventure|Drama|Fantasy|Romance,Dir_333,Act_54
Mov_928,11/10/2012,English,60000000,USA,ShrekÂ ,Adventure|Animation|Comedy|Family|Fantasy,Dir_455,Act_119
Mov_929,5/12/2013,English,50200000,USA,The Adjustment BureauÂ ,Romance|Sci-Fi|Thriller,Dir_420,Act_8
Mov_930,6/26/2012,English,48000000,USA,Robin Hood: Prince of ThievesÂ ,Action|Adventure|Drama|Romance,Dir_134,Act_98
Mov_931,7/4/2010,English,50000000,USA,Jerry MaguireÂ ,Comedy|Drama|Romance|Sport,Dir_461,Act_95
Mov_932,5/18/2012,English,50000000,USA,TedÂ ,Comedy|Fantasy,Dir_164,Act_86
Mov_933,4/23/2010,English,50000000,USA,As Good as It GetsÂ ,Comedy|Drama|Romance,Dir_408,Act_48
Mov_934,3/27/2011,English,50000000,USA,Patch AdamsÂ ,Biography|Comedy|Drama|Romance,Dir_59,Act_45
Mov_935,2/4/2015,English,50000000,USA,Anchorman 2: The Legend ContinuesÂ ,Comedy,Dir_39,Act_71
Mov_936,8/28/2011,English,50000000,USA,Mr. DeedsÂ ,Comedy|Romance,Dir_456,Act_138
Mov_937,7/29/2015,English,50000000,USA,Super 8Â ,Mystery|Sci-Fi|Thriller,Dir_334,Act_118
Mov_938,6/9/2010,English,52000000,USA,Erin BrockovichÂ ,Biography|Drama,Dir_251,Act_120
Mov_939,9/8/2011,English,50000000,USA,How to Lose a Guy in 10 DaysÂ ,Comedy|Romance,Dir_110,Act_38
Mov_940,5/16/2016,English,50000000,USA,22 Jump StreetÂ ,Action|Comedy|Crime,Dir_137,Act_59
Mov_941,9/17/2014,English,60000000,USA,Interview with the Vampire: The Vampire ChroniclesÂ ,Drama|Fantasy|Horror,Dir_388,Act_57
Mov_942,10/26/2013,English,70000000,USA,Yes ManÂ ,Comedy|Romance,Dir_30,Act_30
Mov_943,1/31/2014,English,50000000,USA,Central IntelligenceÂ ,Action|Comedy|Crime,Dir_318,Act_55
Mov_944,1/1/2011,English,50000000,USA,StepmomÂ ,Comedy|Drama,Dir_392,Act_137
Mov_945,12/22/2013,English,50000000,USA,Daddy's HomeÂ ,Comedy|Family,Dir_22,Act_138
Mov_946,4/8/2011,English,50000000,USA,Into the WoodsÂ ,Adventure|Comedy|Drama|Fantasy|Musical,Dir_32,Act_142
Mov_947,7/4/2012,English,45000000,USA,Inside ManÂ ,Crime|Drama|Mystery|Thriller,Dir_443,Act_98
Mov_948,7/28/2013,English,50000000,USA,PaybackÂ ,Action|Crime|Drama|Thriller,Dir_410,Act_128
Mov_949,10/23/2016,English,50000000,USA,CongoÂ ,Action|Adventure|Mystery|Sci-Fi,Dir_279,Act_124
Mov_950,2/5/2015,English,17700000,USA,We Bought a ZooÂ ,Comedy|Drama|Family,Dir_247,Act_80
Mov_951,9/16/2012,English,50000000,USA,KnowingÂ ,Drama|Mystery|Sci-Fi|Thriller,Dir_389,Act_112
Mov_952,2/9/2015,English,50000000,USA,Failure to LaunchÂ ,Comedy|Romance,Dir_195,Act_2
Mov_953,11/17/2015,English,17700000,USA,The Ring TwoÂ ,Horror|Mystery,Dir_199,Act_10
Mov_954,9/29/2012,English,50000000,USA,"Crazy, Stupid, Love.Â ",Comedy|Drama|Romance,Dir_53,Act_124
Mov_955,7/24/2015,English,35000000,USA,GarfieldÂ ,Animation|Comedy|Family|Fantasy,Dir_73,Act_51
Mov_956,10/17/2011,English,60000000,USA,Christmas with the KranksÂ ,Comedy|Family,Dir_185,Act_6
Mov_957,8/26/2012,English,50000000,USA,MoneyballÂ ,Biography|Drama|Sport,Dir_281,Act_108
Mov_958,5/1/2010,English,50000000,USA,OutbreakÂ ,Action|Drama|Thriller,Dir_281,Act_135
Mov_959,6/22/2012,English,50000000,UK,Non-StopÂ ,Action|Mystery|Thriller,Dir_381,Act_83
Mov_960,10/30/2013,English,65000000,USA,Race to Witch MountainÂ ,Action|Adventure|Family|Fantasy|Sci-Fi|Thriller,Dir_437,Act_116
Mov_961,4/2/2014,English,54000000,USA,V for VendettaÂ ,Action|Drama|Thriller,Dir_130,Act_119
Mov_962,3/6/2012,English,50000000,USA,Shanghai KnightsÂ ,Action|Adventure|Comedy,Dir_500,Act_20
Mov_963,3/9/2011,English,17700000,UK,UnforgottenÂ             ,Crime|Drama,Dir_145,Act_124
Mov_964,2/22/2015,English,50000000,USA,Curious GeorgeÂ ,Adventure|Animation|Comedy|Family,Dir_320,Act_54
Mov_965,9/10/2016,English,50000000,USA,Herbie Fully LoadedÂ ,Adventure|Comedy|Family|Fantasy|Romance|Sport,Dir_45,Act_76
Mov_966,7/21/2016,English,50000000,USA,Don't Say a WordÂ ,Crime|Drama|Mystery|Thriller,Dir_114,Act_71
Mov_967,1/19/2010,English,50000000,Germany,Hansel & Gretel: Witch HuntersÂ ,Action|Fantasy|Horror,Dir_263,Act_54
Mov_968,6/11/2010,English,50000000,USA,UnfaithfulÂ ,Drama|Thriller,Dir_55,Act_43
Mov_969,10/8/2014,English,60000000,USA,I Am Number FourÂ ,Action|Adventure|Sci-Fi|Thriller,Dir_260,Act_19
Mov_970,3/21/2016,English,50000000,USA,SyrianaÂ ,Drama|Thriller,Dir_22,Act_75
Mov_971,7/11/2014,English,50000000,USA,13 HoursÂ ,Action|Drama|Thriller|War,Dir_224,Act_81
Mov_972,11/2/2015,English,50000000,USA,The Book of LifeÂ ,Adventure|Animation|Comedy|Family|Fantasy|Romance,Dir_80,Act_5
Mov_973,7/6/2011,English,50000000,USA,FirewallÂ ,Crime|Thriller,Dir_22,Act_1
Mov_974,4/15/2016,English,50000000,USA,Absolute PowerÂ ,Action|Crime|Drama|Thriller,Dir_29,Act_83
Mov_975,11/9/2011,English,50000000,USA,G.I. JaneÂ ,Action|Drama|War,Dir_72,Act_62
Mov_976,9/9/2011,English,50000000,USA,The GameÂ ,Drama|Mystery|Thriller,Dir_399,Act_107
Mov_977,4/14/2013,English,50000000,Canada,Silent HillÂ ,Adventure|Horror|Mystery,Dir_347,Act_125
Mov_978,5/16/2010,English,50000000,USA,The ReplacementsÂ ,Comedy|Sport,Dir_41,Act_146
Mov_979,3/1/2014,English,50000000,USA,American ReunionÂ ,Comedy,Dir_78,Act_51
Mov_980,7/4/2010,English,50000000,Germany,The NegotiatorÂ ,Action|Crime|Drama|Mystery|Thriller,Dir_499,Act_94
Mov_981,8/25/2010,English,50000000,USA,Into the StormÂ ,Action|Thriller,Dir_15,Act_149
Mov_982,1/15/2016,English,55000000,USA,Beverly Hills Cop IIIÂ ,Action|Comedy|Crime|Thriller,Dir_133,Act_97
Mov_983,9/4/2010,English,50000000,USA,Gremlins 2: The New BatchÂ ,Comedy|Fantasy|Horror,Dir_238,Act_18
Mov_984,5/31/2014,English,50000000,USA,The JudgeÂ ,Crime|Drama,Dir_246,Act_38
Mov_985,9/8/2014,English,50000000,USA,The PeacemakerÂ ,Action|Thriller,Dir_440,Act_82
Mov_986,4/2/2012,English,45000000,Germany,Resident Evil: ApocalypseÂ ,Action|Horror|Sci-Fi|Thriller,Dir_380,Act_55
Mov_987,1/29/2010,English,40000000,UK,Bridget Jones: The Edge of ReasonÂ ,Comedy|Drama|Romance,Dir_464,Act_53
Mov_988,4/1/2011,English,50000000,USA,Out of TimeÂ ,Crime|Drama|Romance|Thriller,Dir_131,Act_106
Mov_989,11/30/2016,English,50000000,USA,On Deadly GroundÂ ,Action|Adventure|Thriller,Dir_384,Act_6
Mov_990,6/18/2010,English,50000000,USA,The Adventures of Sharkboy and Lavagirl 3-DÂ ,Action|Adventure|Family|Fantasy,Dir_349,Act_21
Mov_991,9/10/2013,English,50000000,USA,The BeachÂ ,Adventure|Drama|Thriller,Dir_3,Act_137
Mov_992,7/31/2011,English,50000000,USA,Raising HelenÂ ,Comedy|Drama|Romance,Dir_18,Act_83
Mov_993,9/14/2011,English,40000000,USA,Ninja AssassinÂ ,Action|Crime|Thriller,Dir_323,Act_46
Mov_994,10/12/2016,English,50000000,USA,For Love of the GameÂ ,Drama|Romance|Sport,Dir_61,Act_122
Mov_995,5/18/2011,English,17700000,UK,A Touch of FrostÂ             ,Crime|Drama|Mystery,Dir_78,Act_112
Mov_996,5/1/2015,English,40000000,USA,StripteaseÂ ,Comedy|Crime|Drama|Thriller,Dir_76,Act_60
Mov_997,8/6/2012,English,50000000,USA,MarmadukeÂ ,Comedy|Family,Dir_239,Act_68
Mov_998,9/24/2011,English,50000000,USA,HereafterÂ ,Drama|Fantasy,Dir_78,Act_45
Mov_999,7/10/2013,English,50000000,USA,Murder by NumbersÂ ,Crime|Mystery|Thriller,Dir_361,Act_60
Mov_1000,2/22/2014,English,50000000,France,AssassinsÂ ,Action|Crime|Thriller,Dir_411,Act_48
